Platin1500,14,31,48,66,84,104,124,146,167,189,212,234,257,281,304,328,351,376,400,424,449,473,498,523,548,573,598,623,649,674,700,725,751,776,802,827,853,878,904,929,955,980,1006,1031,1056,1081,1106,1131,1155,1180,1204,1229,1253,1277,1300,1324,1347,1370,1393,1415,1437,1459,1480,1501,1521,1541,1561,1579,1597,1614,1630,1636,1642,1648,1654,1660,1666,1672,1677,1683,1689,1695,1701,1707,1713,1719,1724,1730,1736,1742,1748,1754,1759,1765,1771,1777,1781,1785,1789,1793,1797,1797
CaratXL10000,4,12,23,35,49,64,81,99,118,138,159,181,204,228,253,279,305,333,360,389,419,449,480,512,544,577,610,644,680,715,751,788,825,864,902,941,981,1021,1062,1103,1144,1187,1230,1273,1317,1360,1406,1451,1496,1542,1589,1636,1684,1730,1779,1827,1876,1925,1975,2025,2075,2126,2177,2229,2280,2332,2384,2437,2490,2543,2597,2651,2705,2759,2813,2869,2924,2979,3035,3091,3146,3202,3258,3315,3372,3428,3486,3543,3600,3658,3715,3774,3831,3890,3948,4007,4065,4123,4183,4241,4299,4359,4418,4477,4536,4595,4655,4714,4773,4832,4891,4951,5010,5069,5128,5187,5247,5306,5365,5424,5483,5543,5602,5660,5719,5778,5836,5895,5954,6012,6071,6128,6186,6244,6302,6360,6417,6474,6531,6588,6645,6701,6758,6814,6870,6926,6981,7037,7092,7147,7201,7255,7310,7363,7417,7470,7523,7576,7628,7681,7732,7783,7834,7885,7935,7985,8034,8084,8133,8181,8229,8277,8324,8371,8417,8464,8509,8555,8599,8644,8687,8731,8773,8815,8857,8898,8939,8979,9019,9058,9097,9134,9172,9209,9245,9281,9315,9350,9384,9416,9449,9481,9511,9541,9571,9600,9628,9655,9681,9708,9732,9756,9779,9801,9822,9842,9861,9879,9897,9912,9927,9941,9953,9963,9972,9977,9983,9989,9994,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
CaratXXL16000,1,7,15,25,36,50,64,80,97,116,137,158,181,204,229,256,286,317,350,384,420,458,496,535,576,618,661,705,749,795,843,890,940,989,1040,1092,1144,1198,1252,1306,1363,1419,1477,1535,1594,1653,1714,1775,1838,1901,1965,2028,2094,2159,2225,2292,2359,2428,2497,2566,2637,2707,2778,2850,2922,2995,3068,3142,3217,3291,3368,3443,3519,3596,3674,3751,3830,3909,3988,4068,4148,4228,4309,4389,4471,4552,4635,4718,4800,4883,4967,5050,5135,5219,5303,5388,5474,5559,5644,5730,5816,5902,5989,6076,6163,6250,6337,6424,6511,6598,6686,6774,6862,6950,7038,7127,7215,7303,7392,7480,7569,7658,7747,7835,7924,8013,8101,8190,8278,8367,8456,8545,8633,8722,8810,8898,8986,9074,9162,9250,9338,9426,9513,9601,9688,9775,9862,9948,10035,10121,10207,10292,10378,10463,10549,10633,10718,10803,10886,10970,11054,11136,11220,11302,11384,11465,11547,11629,11708,11789,11869,11949,12028,12107,12185,12263,12340,12417,12493,12570,12645,12720,12795,12868,12942,13014,13087,13159,13230,13301,13371,13440,13509,13577,13645,13711,13778,13843,13909,13972,14036,14099,14161,14223,14283,14343,14402,14460,14518,14574,14631,14685,14739,14793,14845,14897,14948,14998,15047,15094,15142,15188,15233,15277,15320,15361,15402,15442,15480,15517,15553,15588,15621,15653,15684,15712,15738,15764,15788,15811,15833,15853,15873,15891,15908,15923,15938,15950,15961,15970,15976,15982,15988,15993,16000,16000
CaratXXL22000,1,9,21,35,51,69,90,112,136,162,191,221,251,285,319,358,400,443,490,539,588,641,696,751,809,867,927,990,1053,1118,1184,1251,1319,1389,1461,1533,1606,1681,1757,1834,1913,1991,2072,2153,2235,2318,2403,2488,2575,2662,2749,2839,2928,3020,3111,3204,3297,3391,3486,3582,3678,3775,3873,3972,4072,4171,4273,4375,4476,4579,4683,4787,4890,4997,5103,5210,5316,5425,5532,5640,5749,5859,5969,6081,6191,6302,6414,6527,6640,6752,6866,6980,7095,7209,7324,7439,7555,7671,7788,7904,8020,8137,8256,8372,8491,8608,8726,8845,8963,9084,9201,9321,9439,9559,9678,9797,9918,10037,10158,10278,10397,10518,10638,10758,10878,10999,11118,11239,11358,11479,11598,11719,11839,11958,12078,12198,12318,12437,12556,12675,12794,12913,13031,13150,13268,13386,13504,13622,13738,13855,13973,14089,14205,14321,14437,14552,14667,14781,14895,15010,15123,15237,15350,15462,15574,15685,15797,15907,16016,16127,16235,16345,16452,16560,16667,16773,16879,16984,17090,17194,17297,17400,17502,17604,17704,17804,17905,18002,18101,18198,18295,18390,18485,18579,18673,18766,18858,18948,19038,19127,19216,19302,19389,19474,19558,19641,19724,19805,19886,19964,20043,20120,20196,20270,20343,20416,20488,20558,20627,20694,20759,20824,20887,20949,21011,21069,21126,21182,21236,21289,21339,21389,21436,21481,21525,21564,21602,21639,21674,21706,21738,21767,21794,21822,21846,21869,21890,21909,21925,21940,21951,21963,21975,21986,22000,22000
CaratXXL26000,3,12,26,43,61,84,108,134,163,193,228,263,299,339,380,426,476,527,584,641,701,764,829,895,964,1033,1106,1181,1255,1333,1411,1491,1573,1657,1742,1828,1915,2005,2095,2187,2280,2373,2469,2566,2663,2763,2863,2965,3067,3170,3275,3380,3487,3595,3704,3814,3924,4035,4148,4262,4375,4491,4606,4724,4842,4960,5079,5200,5321,5442,5564,5688,5810,5935,6061,6187,6313,6441,6568,6696,6824,6954,7084,7214,7345,7476,7609,7741,7875,8007,8141,8276,8410,8546,8682,8817,8954,9090,9228,9365,9501,9640,9779,9917,10056,10194,10333,10473,10612,10753,10893,11033,11173,11314,11454,11595,11736,11877,12018,12160,12300,12443,12584,12725,12866,13009,13149,13291,13432,13574,13715,13856,13997,14138,14280,14420,14561,14701,14842,14983,15121,15262,15402,15541,15680,15820,15958,16096,16234,16371,16510,16648,16784,16921,17057,17193,17328,17463,17598,17733,17867,18000,18133,18266,18398,18529,18660,18791,18920,19050,19179,19307,19434,19561,19688,19814,19939,20063,20188,20311,20432,20555,20675,20795,20915,21032,21151,21268,21384,21498,21613,21727,21839,21950,22061,22172,22280,22387,22495,22601,22705,22808,22912,23012,23112,23211,23309,23405,23502,23595,23690,23781,23871,23959,24047,24133,24219,24303,24384,24465,24543,24620,24695,24770,24842,24913,24980,25047,25112,25174,25235,25294,25350,25404,25455,25502,25546,25589,25630,25668,25705,25739,25772,25803,25831,25857,25881,25904,25922,25938,25950,25962,25974,25986,26000,26000
CaratXXL32000,2,14,32,54,78,105,136,169,205,243,285,329,374,423,474,530,592,657,726,798,872,951,1031,1114,1200,1286,1376,1469,1562,1659,1757,1856,1958,2061,2167,2274,2382,2493,2605,2719,2835,2951,3070,3190,3310,3433,3557,3683,3810,3938,4066,4198,4329,4464,4597,4733,4869,5007,5146,5286,5427,5569,5711,5856,6002,6146,6295,6443,6591,6740,6892,7043,7193,7348,7502,7658,7812,7969,8126,8282,8441,8600,8759,8921,9081,9242,9404,9567,9731,9893,10059,10223,10389,10555,10721,10887,11055,11222,11391,11559,11726,11896,12067,12235,12407,12576,12745,12918,13088,13262,13432,13604,13775,13948,14119,14292,14465,14637,14812,14984,15156,15331,15504,15676,15850,16024,16197,16370,16542,16717,16889,17062,17236,17408,17580,17754,17926,18098,18270,18441,18613,18785,18955,19127,19297,19467,19638,19808,19976,20146,20315,20483,20651,20818,20986,21152,21318,21484,21649,21814,21979,22143,22307,22469,22631,22792,22954,23114,23272,23432,23590,23748,23905,24061,24216,24371,24525,24678,24831,24982,25133,25282,25431,25579,25726,25871,26018,26160,26304,26446,26587,26727,26866,27004,27141,27277,27411,27544,27676,27807,27937,28064,28191,28317,28440,28563,28684,28804,28923,29039,29155,29269,29381,29491,29599,29707,29813,29916,30019,30119,30215,30312,30405,30497,30589,30675,30760,30844,30923,31002,31077,31150,31219,31286,31350,31406,31461,31513,31563,31609,31655,31695,31734,31773,31807,31839,31869,31895,31917,31936,31950,31962,31975,31986,32000,32000
CaratXXL36000,4,17,37,62,88,120,154,191,232,274,322,371,422,477,535,598,668,741,820,900,985,1074,1164,1258,1355,1452,1555,1660,1764,1874,1984,2096,2212,2329,2448,2569,2691,2817,2943,3072,3202,3333,3467,3603,3738,3878,4017,4160,4302,4446,4592,4739,4888,5039,5190,5343,5496,5651,5808,5966,6124,6285,6444,6608,6772,6935,7101,7268,7436,7603,7773,7944,8113,8286,8460,8635,8809,8985,9162,9338,9516,9695,9874,10054,10235,10416,10599,10781,10966,11148,11334,11519,11704,11892,12079,12265,12454,12641,12831,13020,13207,13399,13590,13780,13972,14162,14352,14546,14737,14931,15124,15316,15509,15703,15895,16090,16283,16477,16672,16866,17059,17256,17450,17643,17838,18034,18228,18422,18616,18812,19006,19199,19394,19588,19782,19976,20169,20362,20556,20749,20940,21134,21326,21518,21709,21901,22092,22282,22472,22662,22852,23042,23230,23418,23606,23793,23979,24166,24352,24537,24723,24906,25090,25273,25455,25636,25817,25998,26176,26355,26534,26710,26887,27062,27237,27412,27585,27757,27929,28099,28268,28437,28604,28770,28937,29099,29264,29426,29587,29746,29905,30064,30220,30375,30529,30683,30833,30983,31133,31281,31426,31570,31714,31855,31994,32133,32269,32404,32539,32670,32802,32930,33056,33180,33303,33424,33544,33661,33776,33890,33999,34108,34213,34318,34420,34519,34614,34709,34799,34887,34973,35055,35133,35209,35280,35344,35405,35463,35519,35571,35622,35667,35712,35754,35792,35827,35860,35890,35914,35934,35949,35961,35974,35986,36000,36000
CaratXXL42000,3,19,43,73,105,141,182,226,274,324,379,437,497,561,629,702,784,871,962,1057,1156,1261,1366,1477,1591,1705,1825,1948,2071,2200,2330,2461,2597,2733,2873,3015,3158,3305,3453,3604,3757,3911,4068,4227,4385,4548,4711,4878,5045,5214,5383,5557,5730,5908,6083,6262,6441,6623,6806,6990,7176,7363,7549,7740,7932,8121,8317,8511,8706,8901,9101,9299,9496,9699,9901,10106,10308,10513,10720,10924,11133,11341,11549,11761,11971,12182,12394,12607,12822,13034,13252,13466,13683,13901,14118,14335,14555,14773,14994,15214,15432,15655,15878,16098,16323,16544,16764,16991,17213,17440,17663,17887,18111,18337,18560,18787,19012,19237,19466,19690,19915,20144,20370,20594,20822,21049,21276,21501,21726,21955,22180,22405,22633,22858,23082,23310,23534,23759,23984,24207,24432,24657,24879,25104,25326,25548,25772,25994,26214,26437,26657,26877,27097,27315,27535,27752,27969,28187,28403,28618,28835,29049,29264,29476,29688,29899,30111,30321,30528,30737,30945,31151,31358,31562,31765,31969,32171,32372,32572,32770,32969,33164,33360,33554,33748,33938,34131,34318,34507,34694,34879,35064,35247,35429,35609,35788,35964,36140,36314,36487,36658,36826,36993,37160,37322,37485,37644,37803,37960,38114,38267,38418,38566,38712,38855,38998,39138,39274,39411,39544,39671,39800,39923,40045,40167,40281,40394,40506,40610,40715,40815,40911,41002,41091,41175,41248,41320,41387,41452,41512,41572,41623,41674,41724,41768,41809,41848,41881,41909,41932,41949,41961,41975,41986,42000,42000
CaratXXL46000,5,22,48,81,115,156,200,248,301,355,416,479,545,615,690,770,860,955,1056,1159,1269,1384,1499,1621,1746,1871,2004,2139,2273,2415,2557,2701,2851,3001,3154,3310,3467,3629,3791,3957,4124,4293,4465,4640,4813,4993,5171,5355,5537,5722,5909,6098,6289,6483,6676,6872,7068,7267,7468,7670,7873,8079,8282,8492,8702,8910,9123,9336,9551,9764,9982,10200,10416,10637,10859,11083,11305,11529,11756,11980,12208,12436,12664,12894,13125,13356,13589,13821,14057,14289,14527,14762,14998,15238,15476,15713,15954,16192,16434,16675,16913,17158,17401,17643,17888,18130,18371,18619,18862,19109,19355,19599,19845,20092,20336,20585,20830,21077,21326,21572,21818,22069,22316,22561,22810,23059,23307,23553,23800,24050,24297,24542,24791,25038,25284,25532,25777,26023,26270,26515,26759,27006,27250,27495,27738,27982,28226,28468,28710,28953,29194,29436,29676,29915,30155,30393,30630,30869,31106,31341,31579,31812,32047,32280,32512,32743,32974,33205,33432,33660,33889,34113,34340,34563,34786,35010,35231,35451,35670,35887,36104,36319,36533,36745,36959,37166,37377,37584,37790,37994,38197,38401,38601,38800,38997,39194,39386,39579,39771,39961,40147,40332,40516,40698,40876,41055,41229,41403,41576,41745,41914,42079,42241,42401,42559,42715,42869,43019,43168,43315,43455,43596,43731,43866,43998,44125,44248,44371,44486,44600,44711,44816,44916,45014,45105,45186,45264,45337,45408,45474,45539,45595,45652,45705,45753,45797,45839,45876,45906,45930,45948,45960,45974,45986,46000,46000
CaratXXL52000,4,24,54,92,132,177,228,283,343,405,473,545,620,699,784,874,976,1085,1198,1316,1440,1571,1701,1840,1982,2124,2274,2427,2580,2741,2903,3066,3236,3405,3579,3756,3934,4117,4301,4489,4679,4871,5066,5264,5460,5663,5865,6073,6280,6490,6700,6916,7131,7352,7569,7791,8013,8239,8466,8694,8925,9157,9387,9624,9862,10096,10339,10579,10821,11062,11310,11555,11799,12050,12300,12554,12804,13057,13314,13566,13825,14082,14339,14601,14861,15122,15384,15647,15913,16175,16445,16709,16977,17247,17515,17783,18055,18324,18597,18869,19138,19414,19689,19961,20239,20512,20783,21064,21338,21618,21894,22170,22447,22726,23001,23282,23559,23837,24120,24396,24674,24957,25236,25512,25794,26074,26355,26632,26910,27193,27471,27748,28030,28308,28584,28866,29142,29420,29698,29973,30251,30529,30803,31081,31355,31629,31906,32180,32452,32728,32999,33271,33543,33812,34084,34352,34620,34890,35157,35422,35691,35955,36221,36483,36745,37006,37268,37528,37784,38042,38300,38554,38811,39063,39314,39567,39817,40066,40313,40558,40805,41046,41289,41529,41770,42005,42244,42476,42710,42942,43171,43401,43628,43854,44077,44299,44517,44736,44952,45167,45379,45588,45795,46003,46204,46407,46604,46802,46997,47189,47379,47567,47751,47933,48111,48289,48463,48632,48803,48969,49127,49288,49441,49593,49745,49887,50028,50168,50297,50428,50553,50672,50785,50896,51000,51090,51179,51261,51341,51415,51489,51551,51614,51675,51729,51779,51827,51867,51901,51928,51948,51960,51975,51986,52000,52000
CaratXXL56000,6,27,59,100,142,192,246,305,370,436,510,587,668,753,845,942,1052,1169,1292,1418,1553,1694,1834,1984,2137,2290,2453,2618,2782,2956,3130,3306,3490,3673,3860,4051,4243,4441,4639,4842,5046,5253,5463,5677,5888,6108,6325,6550,6772,6998,7226,7457,7690,7927,8162,8401,8640,8883,9128,9374,9622,9873,10120,10376,10632,10885,11145,11404,11666,11925,12191,12456,12719,12988,13258,13531,13801,14073,14350,14622,14900,15177,15454,15734,16015,16296,16579,16861,17148,17430,17720,18005,18292,18584,18873,19161,19454,19743,20037,20330,20619,20917,21212,21506,21804,22098,22390,22692,22987,23287,23586,23882,24181,24481,24777,25080,25377,25677,25980,26278,26577,26882,27182,27479,27782,28084,28386,28684,28984,29288,29588,29885,30188,30488,30786,31088,31385,31684,31984,32281,32578,32878,33174,33472,33767,34063,34360,34654,34948,35244,35536,35830,36122,36412,36704,36993,37281,37572,37860,38145,38435,38718,39004,39287,39569,39850,40131,40412,40688,40965,41244,41516,41793,42064,42335,42608,42877,43145,43411,43675,43940,44201,44462,44720,44981,45233,45490,45742,45993,46242,46489,46738,46982,47225,47465,47705,47939,48175,48409,48641,48868,49094,49318,49541,49758,49977,50189,50402,50613,50820,51026,51228,51426,51622,51815,52006,52194,52377,52560,52740,52911,53084,53249,53414,53576,53731,53882,54033,54173,54313,54449,54577,54699,54819,54930,55028,55123,55211,55297,55377,55456,55523,55592,55656,55714,55767,55818,55862,55898,55926,55947,55959,55974,55986,56000,56000
CaratXXL62000,5,29,65,111,159,213,274,340,412,486,567,653,743,837,939,1046,1168,1299,1434,1575,1724,1881,2036,2203,2373,2543,2723,2906,3089,3282,3476,3671,3875,4077,4285,4497,4710,4929,5149,5374,5601,5831,6064,6301,6535,6778,7019,7268,7515,7766,8017,8275,8532,8796,9055,9320,9585,9855,10126,10398,10674,10951,11225,11508,11792,12071,12361,12647,12936,13223,13519,13811,14102,14401,14699,15002,15300,15601,15908,16208,16517,16823,17129,17441,17751,18062,18374,18687,19004,19316,19638,19952,20271,20593,20912,21231,21555,21875,22200,22524,22844,23173,23500,23824,24155,24480,24802,25137,25463,25796,26125,26453,26783,27115,27442,27777,28106,28437,28774,29102,29433,29770,30102,30430,30766,31099,31434,31763,32094,32431,32762,33091,33427,33758,34086,34422,34750,35081,35412,35739,36070,36401,36727,37058,37384,37710,38040,38366,38690,39019,39341,39665,39989,40309,40633,40952,41271,41593,41911,42226,42547,42861,43178,43490,43802,44113,44425,44735,45040,45347,45655,45957,46264,46564,46863,47165,47463,47760,48054,48346,48641,48928,49218,49504,49792,50072,50357,50634,50913,51190,51463,51738,52009,52279,52545,52810,53070,53332,53590,53847,54100,54350,54597,54846,55086,55329,55564,55801,56034,56264,56491,56716,56936,57154,57367,57580,57788,57990,58195,58394,58583,58776,58959,59141,59323,59493,59662,59830,59984,60141,60291,60433,60568,60701,60825,60932,61038,61135,61230,61318,61406,61479,61554,61626,61690,61749,61806,61853,61893,61924,61947,61959,61975,61986,62000,62000
